Order_ID,Order_Date,Region,Category,Product,Quantity,Sales,Profit
449,2025-12-27,East,Grocery,Milk,10,4443.48,841.61
450,2024-11-24,North,Furniture,Bed,3,811.24,225.43
451,2024-08-06,West,Clothing,Jeans,8,2508.33,698.84
452,2025-02-04,West,Electronics,Headphones,7,3072.05,694.64
453,2025-03-09,North,Clothing,Jeans,5,884.4,138.12
454,2025-06-03,North,Clothing,Jeans,1,96.31,8.45
455,2025-10-15,South,Furniture,Chair,4,105.63,18.37
456,2025-03-29,North,Furniture,Table,1,174.72,19.04
457,2025-10-09,South,Grocery,Rice,4,1339.88,224.99
458,2025-06-16,West,Furniture,Bed,1,319.13,40.25
459,2025-11-29,North,Grocery,Milk,9,445.36,40.13
460,2025-08-28,West,Electronics,Laptop,10,1013.77,182.3
461,2025-06-27,West,Clothing,Jacket,1,178.61,49.19
462,2025-11-11,West,Furniture,Table,10,2703.61,733.34
463,2025-05-20,West,Clothing,Jeans,5,188.39,51.5
464,2025-10-29,East,Clothing,Jacket,8,1282.79,221.64
465,2024-08-14,East,Furniture,Chair,4,310.06,65.03
466,2024-01-17,West,Grocery,Milk,3,337.2,96.34
467,2025-02-06,East,Grocery,Sugar,8,2731.15,243.92
468,2024-01-19,South,Clothing,Jeans,4,340.8,55.03
469,2025-12-14,North,Grocery,Rice,2,732.84,173.22
470,2024-06-30,East,Clothing,Jacket,1,42.13,3.42
471,2025-07-18,South,Clothing,Shoes,5,478.38,87.38
472,2024-06-08,North,Furniture,Table,3,189.57,12.53
473,2024-11-23,East,Electronics,Monitor,5,904.08,216.77
474,2024-06-10,North,Electronics,Headphones,2,496.19,109.41
475,2024-12-20,South,Grocery,Sugar,9,4153.26,1047.09
476,2024-10-12,North,Electronics,Mobile,2,632.44,70.49
477,2024-07-30,North,Electronics,Mobile,1,332.6,53.35
478,2024-02-14,South,Furniture,Chair,5,2317.5,414.49
479,2024-07-08,West,Clothing,Shoes,7,1436.18,158.02
480,2025-10-18,South,Clothing,Shirt,7,2642.59,134.48
481,2024-12-16,West,Furniture,Chair,10,3204.72,685.65
482,2025-12-16,West,Grocery,Milk,6,955.38,219.73
483,2024-06-23,East,Grocery,Sugar,4,1941.12,264.79
484,2024-01-23,East,Electronics,Laptop,4,797.01,161.97
485,2025-11-24,West,Grocery,Milk,2,268.25,28.9
486,2025-10-15,North,Electronics,Monitor,10,1610.06,222.16
487,2025-03-03,West,Electronics,Laptop,8,676.82,164.99
488,2025-02-04,South,Electronics,Mobile,7,2488.92,701.54
489,2024-01-28,North,Furniture,Bed,3,340.07,91.02
490,2024-02-27,East,Furniture,Bed,7,1249.67,352.03
491,2025-07-27,South,Furniture,Bed,9,1937.27,395.63
492,2024-12-11,East,Clothing,Jeans,9,400.17,106.87
493,2024-01-24,South,Grocery,Rice,8,388.72,19.6
494,2024-12-04,West,Clothing,Jeans,7,1796.07,186.14
495,2025-04-15,West,Clothing,Jacket,6,1522.9,441.34
496,2024-04-06,West,Electronics,Headphones,5,1625.52,163.51
497,2024-01-01,South,Clothing,Shirt,4,999.94,193.12
498,2024-06-25,South,Electronics,Mobile,2,640.09,172.7
499,2025-12-15,East,Electronics,Monitor,7,2425.22,526.23
500,2025-03-03,East,Grocery,Rice,2,657.16,192.22
501,2025-06-02,West,Electronics,Mobile,6,1839.47,530.47
502,2025-01-16,North,Grocery,Rice,5,1342.94,321.59
503,2025-06-01,North,Grocery,Oil,10,3993.83,392.45
504,2024-01-22,South,Furniture,Chair,8,3243.54,214.02
505,2025-07-16,North,Clothing,Shirt,1,218.58,13.41
506,2025-02-22,North,Grocery,Milk,2,313.25,88.91
507,2024-01-11,South,Furniture,Chair,7,1619.12,466.52
508,2024-01-05,South,Grocery,Oil,7,2838.3,727.76
509,2024-04-09,East,Clothing,Shirt,5,1635.91,258.79
510,2024-10-27,North,Furniture,Sofa,1,330.36,89.95
511,2025-02-08,North,Furniture,Chair,1,45.27,4.08
512,2024-08-31,South,Electronics,Mobile,6,1319.94,305.93
513,2024-02-08,West,Clothing,Jeans,9,3655.15,1018.35
514,2024-12-16,South,Furniture,Table,6,2047.84,326.78
515,2024-08-16,East,Furniture,Sofa,4,861.34,160.23
516,2024-04-13,South,Electronics,Headphones,2,746.37,116.51
517,2024-02-23,East,Electronics,Laptop,5,234.55,15.21
518,2024-10-14,North,Grocery,Oil,8,2808.99,567.35
519,2024-02-26,North,Clothing,Shoes,7,2377.16,354.57
520,2025-01-01,North,Grocery,Milk,8,1285.53,360.63
521,2024-07-27,West,Electronics,Monitor,9,1081.68,265.88
522,2024-02-22,South,Clothing,Jacket,10,1478.45,270.26
523,2025-11-11,West,Electronics,Headphones,6,382.47,58.58
524,2025-07-12,East,Clothing,Jeans,3,1064.36,155.46
525,2024-03-05,South,Grocery,Sugar,3,1074.22,254.53
526,2025-03-23,West,Clothing,Jacket,6,631.29,131.36
527,2024-10-31,North,Furniture,Table,6,1087.47,76.19
528,2025-06-10,North,Grocery,Rice,4,502.12,44.64
529,2024-04-27,West,Clothing,Shirt,7,650.88,76.78
530,2025-01-16,North,Clothing,Jeans,2,735.44,129.06
531,2025-07-28,South,Clothing,Shirt,6,1627.08,307.95
532,2024-12-18,South,Furniture,Table,10,4954.06,868.62
533,2025-12-28,West,Clothing,Shirt,9,452.88,120.33
534,2025-10-25,North,Clothing,Shirt,6,623.82,136.52
535,2025-05-23,West,Clothing,Jeans,8,3211.47,794.96
536,2025-11-30,West,Furniture,Table,10,4994.85,1345.32
537,2025-10-24,East,Electronics,Headphones,4,1199.53,114.36
538,2024-07-11,North,Clothing,Shoes,4,1301.46,385.88
539,2025-02-05,North,Furniture,Sofa,5,1138.53,152.03
540,2024-10-31,West,Furniture,Sofa,9,2059.89,565.26
541,2024-06-11,North,Furniture,Table,4,1767.31,301.49
542,2024-05-09,West,Clothing,Jacket,3,257.07,70.56
543,2025-01-10,South,Electronics,Monitor,4,1945.42,334.49
544,2025-01-07,North,Grocery,Rice,7,2406.53,232.23
545,2024-12-24,West,Electronics,Mobile,8,426.4,45.76
546,2024-08-30,North,Furniture,Chair,3,1237.04,338.94
547,2024-02-21,West,Grocery,Rice,9,3598.34,428.57
548,2024-03-25,South,Furniture,Table,7,1393.54,345.35
549,2024-03-02,West,Clothing,Shirt,5,1385.87,306.69
550,2024-11-12,South,Grocery,Rice,6,1209.55,249.47
551,2024-03-02,West,Electronics,Laptop,3,1046.09,201.96
552,2024-03-21,South,Grocery,Oil,5,1018.67,94.33
553,2025-08-07,North,Clothing,Shirt,3,1202.52,85.24
554,2024-09-01,West,Grocery,Oil,9,1802.16,437.39
555,2025-11-11,East,Electronics,Monitor,4,934.78,240.43
556,2024-05-12,West,Grocery,Milk,4,1601.64,298.08
557,2025-08-27,North,Clothing,Jacket,7,2132.19,492.06
558,2024-12-12,South,Furniture,Table,9,2609.62,624.27
559,2024-08-19,South,Grocery,Rice,10,4075.98,479.75
560,2024-09-06,South,Electronics,Laptop,9,674.85,185.84
561,2024-05-16,South,Furniture,Sofa,3,286.57,19.66
562,2025-08-03,East,Electronics,Monitor,3,1187.45,184.29
563,2024-04-28,West,Grocery,Rice,10,1088.25,199.17
564,2025-03-02,North,Clothing,Shirt,7,1553.66,449.82
565,2024-07-14,West,Grocery,Oil,10,1896.12,307.25
566,2024-12-19,West,Furniture,Sofa,1,34.57,2.55
567,2024-11-13,North,Grocery,Rice,6,1544.87,346.77
568,2024-03-26,West,Electronics,Mobile,7,1908.85,120.8
569,2024-09-24,East,Electronics,Mobile,9,886.26,207.18
570,2025-11-28,West,Clothing,Shoes,10,4302.12,981.99
571,2025-08-27,West,Furniture,Table,10,536.71,158.18
572,2024-11-19,North,Grocery,Rice,8,3305.74,568.28
573,2024-04-07,North,Electronics,Monitor,2,248.15,40.41
574,2024-08-27,South,Electronics,Laptop,6,1372.41,109.76
575,2024-09-26,West,Electronics,Headphones,7,2419.1,331.87
576,2025-12-20,South,Furniture,Table,5,611.3,69.34
577,2025-07-21,West,Furniture,Chair,2,190.73,32.55
578,2024-02-19,North,Electronics,Laptop,5,620.63,112.26
579,2025-07-19,East,Grocery,Oil,5,1830.73,498.42
580,2024-08-07,South,Clothing,Shirt,2,766.59,131.34
581,2024-08-23,East,Grocery,Sugar,4,1188.34,159.16
582,2025-06-17,East,Grocery,Milk,7,1155.22,281.81
583,2025-12-01,South,Electronics,Monitor,6,2217.97,313.2
584,2024-05-02,South,Electronics,Mobile,6,2936.6,824.84
585,2024-07-22,West,Furniture,Sofa,9,3989.27,340.8
586,2025-06-19,West,Grocery,Sugar,5,1486.57,367.58
587,2025-10-12,West,Furniture,Sofa,2,530.63,107.03
588,2025-09-11,East,Clothing,Shirt,10,4600.66,393.06
589,2024-04-09,West,Clothing,Jeans,7,3271.14,327.59
590,2024-04-03,South,Grocery,Sugar,7,2374.01,504.81
591,2024-02-07,South,Electronics,Mobile,3,266.5,75.12
592,2024-08-22,East,Grocery,Milk,7,3295.04,371.69
593,2025-11-14,East,Grocery,Oil,10,4737.4,867.67
594,2025-02-08,North,Furniture,Bed,3,1338.46,340.18
595,2024-05-27,South,Electronics,Mobile,3,967.48,185.31
596,2025-10-25,East,Electronics,Laptop,1,360.92,84.88
597,2025-07-26,South,Grocery,Milk,9,1926.27,185.58
598,2025-04-16,West,Grocery,Rice,4,125.91,22.61
599,2024-02-17,West,Grocery,Rice,3,727.76,149.01
600,2025-10-13,North,Electronics,Mobile,9,604.46,85.56
601,2025-07-17,West,Clothing,Shirt,10,4841.11,690.61
602,2024-07-11,West,Grocery,Milk,8,803.97,113.22
603,2024-10-14,East,Furniture,Table,8,3541.01,183.54
604,2025-09-01,East,Grocery,Oil,7,502.69,146.81
605,2024-03-04,West,Grocery,Milk,9,502.42,48.69
606,2025-02-05,North,Electronics,Monitor,9,1621.44,238.66
607,2025-05-05,East,Clothing,Jeans,2,874.57,199.43
608,2024-08-14,North,Electronics,Laptop,9,2981.08,425.33
609,2025-10-07,South,Grocery,Oil,4,923.39,136.44
610,2024-12-15,North,Clothing,Jacket,2,573.1,102.47
611,2025-12-11,South,Electronics,Monitor,5,2261.95,663.93
612,2024-11-21,East,Furniture,Sofa,6,2432.34,457.38
613,2025-01-05,South,Clothing,Jacket,5,854.77,154.74
614,2024-10-03,North,Grocery,Oil,6,200.83,27.89
615,2024-08-16,West,Clothing,Shirt,5,1911.09,439.59
616,2024-10-16,West,Clothing,Shirt,10,3044.29,522.07
617,2025-03-18,East,Electronics,Headphones,5,946.82,100.58
618,2025-10-06,South,Grocery,Milk,1,77.98,4.95
619,2025-05-14,West,Electronics,Monitor,10,2479.97,237.05
620,2025-01-23,East,Furniture,Bed,8,3219.88,192.89
621,2024-06-23,North,Clothing,Jacket,5,1969.37,370.23
622,2025-06-11,North,Electronics,Mobile,10,3601.25,340.54
623,2024-10-18,North,Electronics,Headphones,2,696.99,154.58
624,2024-07-02,West,Furniture,Sofa,4,1675.96,439.81
625,2024-08-10,South,Clothing,Shoes,4,1889.84,493.25
626,2025-06-17,South,Furniture,Table,1,438.72,38.13
627,2024-10-03,South,Electronics,Headphones,2,99.25,21.93
628,2024-06-12,West,Grocery,Rice,8,734.02,204.08
629,2025-03-09,East,Furniture,Chair,5,289.43,23.7
630,2025-10-21,South,Grocery,Oil,8,3457.52,412.69
631,2024-07-04,South,Clothing,Jacket,10,1166.0,74.63
632,2024-07-21,East,Clothing,Shoes,3,1027.95,303.05
633,2025-01-10,West,Electronics,Headphones,8,2579.35,389.07
634,2025-01-12,North,Clothing,Jacket,7,2735.71,421.89
635,2025-08-04,East,Grocery,Rice,10,4958.85,1086.85
636,2025-04-15,West,Grocery,Milk,2,224.93,61.1
637,2025-09-29,East,Electronics,Mobile,1,116.26,19.3
638,2024-02-18,East,Grocery,Sugar,4,1644.67,325.29
639,2024-04-07,North,Furniture,Bed,7,1963.28,174.06
640,2024-07-28,East,Furniture,Chair,7,3127.54,761.37
641,2025-01-21,East,Clothing,Jeans,7,3376.33,524.03
642,2024-04-13,East,Electronics,Laptop,1,207.7,15.79
643,2025-03-10,South,Clothing,Shoes,6,2116.3,265.61
644,2025-04-21,East,Electronics,Mobile,8,251.33,36.55
645,2025-07-16,South,Clothing,Shirt,10,3525.15,721.74
646,2025-01-08,West,Electronics,Mobile,1,182.81,30.9
647,2024-08-25,North,Electronics,Monitor,5,1605.93,220.22
648,2024-08-22,East,Grocery,Oil,3,1083.88,293.08
649,2024-03-19,East,Grocery,Milk,6,2156.55,509.64
650,2024-02-27,North,Furniture,Bed,7,2342.11,518.92
651,2025-02-12,North,Grocery,Oil,7,1049.89,224.51
652,2025-11-17,North,Clothing,Jacket,8,1205.49,276.31
653,2025-04-10,West,Electronics,Laptop,7,1670.94,484.41
654,2025-06-12,West,Furniture,Chair,5,1191.82,164.27
655,2025-06-29,East,Electronics,Mobile,7,611.59,84.85
656,2024-02-24,East,Furniture,Table,7,3265.75,419.7
657,2024-08-13,East,Clothing,Jacket,2,290.63,40.85
658,2025-10-29,East,Electronics,Headphones,6,2800.76,430.71
659,2024-05-17,North,Furniture,Chair,6,2584.84,655.92
660,2025-02-12,East,Clothing,Shoes,1,195.26,13.23
661,2025-10-20,North,Electronics,Laptop,10,752.01,148.06
662,2025-04-06,East,Furniture,Sofa,1,166.35,33.36
663,2025-08-15,South,Clothing,Shoes,6,1112.91,278.78
664,2024-05-13,South,Clothing,Jacket,6,2989.47,604.82
665,2025-07-19,South,Electronics,Mobile,1,488.77,112.45
666,2024-07-30,West,Grocery,Milk,4,331.05,81.91
667,2024-03-08,South,Grocery,Sugar,9,4434.07,597.84
668,2024-09-02,East,Electronics,Monitor,7,2125.52,439.97
669,2024-02-10,West,Clothing,Shirt,7,970.98,282.83
670,2024-03-08,South,Electronics,Laptop,2,907.6,244.95
671,2024-10-11,North,Grocery,Sugar,1,266.53,40.46
672,2024-03-06,West,Clothing,Jeans,9,4264.77,332.13
673,2024-07-14,South,Clothing,Jacket,3,988.55,143.72
674,2024-01-31,East,Furniture,Table,4,1487.4,306.8
675,2025-01-13,West,Electronics,Laptop,2,879.42,142.2
676,2025-07-06,South,Electronics,Headphones,10,3787.87,997.7
677,2025-09-26,East,Electronics,Laptop,10,636.71,127.72
678,2024-06-22,West,Clothing,Jacket,3,1209.95,270.7
679,2025-10-29,North,Electronics,Monitor,1,337.24,35.38
680,2025-07-17,North,Clothing,Jacket,1,444.4,58.43
681,2025-04-28,West,Electronics,Laptop,8,3912.74,1098.48
682,2024-03-07,East,Clothing,Jacket,5,2152.72,159.1
683,2024-11-01,East,Electronics,Headphones,7,2447.14,415.75
684,2025-08-20,West,Clothing,Jeans,9,3245.05,203.87
685,2024-06-26,North,Electronics,Laptop,1,487.48,91.03
686,2024-11-07,West,Clothing,Shirt,2,746.88,120.0
687,2024-02-07,South,Grocery,Rice,2,913.43,52.5
688,2025-07-22,North,Furniture,Sofa,6,1356.44,385.27
689,2025-10-11,East,Furniture,Bed,7,2667.08,409.99
690,2025-08-25,West,Grocery,Oil,5,1929.6,510.13
691,2024-11-13,West,Electronics,Headphones,5,673.9,45.1
692,2025-04-24,North,Grocery,Sugar,6,262.3,76.75
693,2024-05-04,West,Grocery,Rice,9,3793.1,1105.26
694,2025-10-22,East,Electronics,Mobile,6,2186.91,529.37
695,2024-09-17,South,Electronics,Mobile,2,295.04,36.05
696,2025-06-28,South,Electronics,Monitor,3,257.53,19.99
697,2024-05-26,West,Clothing,Jeans,4,786.6,151.88
698,2025-09-25,West,Grocery,Sugar,4,883.19,97.95
699,2024-01-28,North,Furniture,Table,3,1361.1,407.34
700,2025-10-31,North,Grocery,Milk,8,742.0,181.97
701,2024-01-30,East,Furniture,Sofa,4,1188.85,281.16
702,2024-12-20,East,Grocery,Rice,3,1288.91,223.77
703,2025-09-13,South,Electronics,Mobile,4,1320.1,283.23
704,2025-06-11,East,Grocery,Rice,9,2896.59,845.35
705,2024-04-22,West,Grocery,Oil,2,369.42,101.01
706,2024-09-14,East,Clothing,Jacket,1,27.96,8.29
707,2025-04-12,South,Electronics,Monitor,5,1853.21,269.46
708,2025-04-09,West,Furniture,Table,10,2101.25,446.34
709,2024-05-31,South,Furniture,Chair,7,992.83,103.82
710,2025-01-14,West,Furniture,Sofa,3,1101.8,61.87
711,2024-06-01,North,Grocery,Milk,2,621.18,112.46
712,2025-02-06,South,Electronics,Headphones,9,3176.47,571.57
713,2025-04-29,East,Furniture,Sofa,7,1616.93,113.86
714,2024-01-03,North,Electronics,Headphones,8,1977.19,320.97
715,2025-07-16,West,Clothing,Shirt,2,141.75,35.88
716,2025-06-15,East,Electronics,Mobile,6,1921.77,570.74
717,2025-12-01,East,Furniture,Sofa,10,3213.3,235.64
718,2025-12-06,West,Furniture,Sofa,4,329.05,85.97
719,2024-10-21,East,Clothing,Jacket,9,3296.05,576.05
720,2025-05-03,West,Electronics,Headphones,7,2883.15,342.49
721,2024-09-27,North,Clothing,Jacket,6,334.85,80.18
722,2024-01-02,North,Grocery,Oil,2,48.41,7.13
723,2024-09-27,East,Clothing,Shoes,4,556.29,43.41
724,2024-11-05,South,Grocery,Rice,8,3425.19,435.63
725,2025-09-15,North,Grocery,Sugar,8,3513.13,816.28
726,2024-07-05,West,Furniture,Bed,9,592.74,55.32
727,2025-09-29,East,Furniture,Sofa,7,1115.24,172.6
728,2024-10-21,South,Furniture,Chair,1,232.14,55.86
729,2024-01-24,North,Clothing,Jeans,6,1630.02,467.94
730,2025-01-24,North,Electronics,Mobile,1,247.06,61.43
731,2024-10-06,South,Furniture,Sofa,9,1352.9,332.59
732,2024-08-01,East,Grocery,Sugar,1,150.83,33.58
733,2024-08-19,South,Electronics,Laptop,2,122.51,25.74
734,2025-11-30,North,Clothing,Shoes,2,533.17,140.13
735,2024-03-27,West,Clothing,Jacket,3,1048.8,267.73
736,2025-09-08,North,Electronics,Mobile,5,2091.8,241.94
737,2025-01-06,East,Grocery,Oil,7,1025.12,236.08
738,2025-11-15,North,Grocery,Rice,2,134.94,37.59
739,2024-04-22,West,Clothing,Jacket,9,2710.25,195.11
740,2025-11-28,North,Grocery,Sugar,3,646.07,180.27
741,2025-02-04,West,Grocery,Milk,5,816.92,125.89
742,2024-01-27,North,Electronics,Headphones,5,727.53,109.8
743,2025-02-22,East,Clothing,Jeans,7,285.96,63.73
744,2025-10-23,West,Clothing,Jacket,5,2351.26,222.24
745,2024-11-01,West,Grocery,Rice,5,174.53,13.61
746,2025-11-22,East,Clothing,Jeans,10,3051.08,762.07
747,2024-07-11,South,Clothing,Shoes,5,413.95,102.48
748,2024-01-13,South,Grocery,Milk,4,1127.27,93.59
749,2024-04-07,South,Electronics,Monitor,7,3063.72,356.88
750,2025-03-27,South,Clothing,Jacket,6,259.81,28.35
751,2024-05-08,West,Grocery,Rice,8,1932.56,186.06
752,2024-02-12,East,Electronics,Headphones,2,976.11,194.04
753,2024-11-23,East,Furniture,Bed,1,127.86,14.81
754,2025-03-11,North,Clothing,Shirt,9,548.65,138.37
755,2025-10-10,West,Grocery,Sugar,2,789.6,185.71
756,2025-05-21,North,Electronics,Mobile,4,103.38,12.51
757,2025-06-14,South,Electronics,Mobile,4,1710.18,121.21
758,2025-07-17,North,Furniture,Bed,8,2892.28,358.6
759,2024-03-23,North,Electronics,Mobile,1,416.11,60.54
760,2025-11-15,North,Clothing,Jacket,7,3115.67,485.29
761,2024-02-16,West,Grocery,Oil,6,411.4,89.1
762,2025-10-05,North,Clothing,Jacket,5,2360.6,338.21
763,2024-05-31,East,Grocery,Sugar,3,1131.39,190.99
764,2024-12-05,West,Clothing,Jeans,8,3427.04,491.14
765,2024-01-19,South,Grocery,Oil,4,1516.39,296.96
766,2024-08-24,North,Grocery,Oil,1,442.49,46.52
767,2025-08-16,West,Grocery,Milk,6,1862.22,434.53
768,2025-04-22,West,Furniture,Bed,10,4437.85,1018.2
769,2025-04-03,East,Grocery,Milk,5,2431.26,377.03
770,2024-02-17,West,Electronics,Laptop,2,554.54,74.5
771,2024-04-04,South,Electronics,Laptop,10,365.64,26.43
772,2025-04-06,North,Grocery,Sugar,4,413.11,41.28
773,2024-05-29,East,Grocery,Rice,5,1687.22,102.24
774,2024-06-01,West,Grocery,Oil,1,307.65,60.68
775,2024-06-30,South,Electronics,Mobile,4,1619.35,164.39
776,2025-02-20,West,Clothing,Jacket,10,2766.45,484.23
777,2025-03-27,North,Electronics,Monitor,5,925.53,173.61
778,2025-05-06,South,Grocery,Oil,8,1101.91,142.2
779,2024-03-21,West,Electronics,Headphones,7,2555.6,565.95
780,2024-03-26,East,Grocery,Oil,7,2048.08,131.39
781,2024-09-16,East,Grocery,Oil,7,1616.93,468.16
782,2024-03-06,South,Clothing,Jeans,5,1886.92,525.78
783,2024-06-01,North,Electronics,Laptop,7,1546.67,209.96
784,2025-08-30,North,Furniture,Sofa,7,599.84,131.68
785,2024-10-30,East,Grocery,Rice,6,2234.19,497.16
786,2025-01-10,South,Grocery,Milk,7,866.93,51.42
787,2024-08-17,West,Furniture,Sofa,6,2731.81,493.65
788,2025-11-29,South,Clothing,Jeans,5,1269.92,87.04
789,2025-02-01,East,Grocery,Milk,8,3821.96,573.01
790,2024-07-05,West,Electronics,Mobile,9,2986.27,288.79
791,2025-12-18,North,Electronics,Headphones,8,2833.69,620.88
792,2024-01-25,South,Furniture,Sofa,6,1925.88,495.26
793,2025-04-11,North,Clothing,Shirt,8,1135.46,136.99
794,2024-12-18,East,Grocery,Rice,10,3096.23,544.57
795,2024-10-15,East,Furniture,Chair,2,209.71,31.31
796,2025-05-18,West,Clothing,Jacket,7,2627.85,172.45
797,2025-02-11,West,Furniture,Table,10,1825.71,122.59
798,2025-03-12,West,Electronics,Laptop,10,390.95,74.53
799,2025-02-15,East,Grocery,Milk,9,2007.57,505.2
800,2025-11-09,North,Grocery,Oil,6,491.65,112.17
801,2025-10-10,South,Electronics,Laptop,6,392.03,26.19
802,2024-03-22,East,Clothing,Jeans,7,272.03,47.16
803,2024-06-30,South,Furniture,Table,10,4404.69,378.44
804,2024-06-11,North,Electronics,Mobile,4,907.04,199.24
805,2025-01-12,North,Clothing,Shoes,1,357.96,31.64
806,2024-11-08,West,Electronics,Mobile,1,217.07,53.04
807,2025-07-11,North,Furniture,Bed,7,420.57,57.05
808,2024-10-28,North,Furniture,Table,5,1854.49,434.52
809,2025-10-23,South,Grocery,Sugar,7,286.96,20.63
810,2024-07-16,South,Furniture,Sofa,6,1274.64,278.68
811,2025-05-15,South,Grocery,Milk,4,948.38,200.58
812,2025-04-22,West,Grocery,Oil,4,1160.97,277.58
813,2025-05-24,West,Grocery,Milk,2,760.43,187.62
814,2024-12-21,North,Grocery,Sugar,9,379.01,85.6
815,2024-09-20,East,Furniture,Bed,7,338.38,83.21
816,2024-05-20,North,Grocery,Oil,4,925.48,84.07
817,2024-03-22,North,Electronics,Monitor,7,1243.22,323.94
818,2024-03-27,East,Electronics,Headphones,3,249.59,51.01
819,2025-05-29,West,Electronics,Monitor,4,1036.77,227.43
820,2025-07-08,North,Grocery,Rice,6,1019.41,258.5
821,2024-09-20,West,Furniture,Bed,1,233.87,61.03
822,2025-08-10,South,Furniture,Bed,5,904.14,56.54
823,2025-12-31,North,Clothing,Jacket,1,378.44,68.15
824,2024-05-21,West,Furniture,Table,3,91.2,15.85
825,2024-05-21,West,Clothing,Shirt,10,1303.93,253.94
826,2025-08-18,North,Clothing,Jacket,5,1082.76,183.8
827,2025-05-24,West,Clothing,Shirt,10,1327.69,328.8
828,2025-03-26,North,Electronics,Laptop,9,2182.77,350.45
829,2024-02-04,North,Grocery,Milk,5,1652.11,377.52
830,2024-02-09,East,Grocery,Rice,9,475.31,94.51
831,2024-06-05,North,Electronics,Mobile,4,984.89,70.88
832,2025-06-11,East,Furniture,Chair,3,1267.67,356.32
833,2025-09-11,West,Electronics,Monitor,8,555.0,78.12
834,2024-03-17,South,Clothing,Jeans,5,406.09,99.95
835,2024-04-01,East,Clothing,Jeans,8,2640.39,687.84
836,2024-08-21,West,Clothing,Shirt,10,1442.15,155.15
837,2024-10-10,North,Furniture,Bed,10,3020.18,154.71
838,2024-10-23,East,Clothing,Jeans,9,1788.48,160.73
839,2024-06-24,East,Electronics,Headphones,8,1644.52,306.31
840,2024-02-25,South,Grocery,Milk,1,73.61,9.89
841,2024-07-03,East,Electronics,Laptop,3,567.74,127.69
842,2025-04-16,West,Clothing,Shirt,3,186.92,54.67
843,2025-02-14,West,Electronics,Laptop,9,822.85,191.98
844,2024-07-30,East,Electronics,Monitor,10,3055.11,410.49
845,2025-12-06,East,Furniture,Table,10,4683.76,1355.54
846,2025-04-19,South,Electronics,Headphones,7,1002.26,203.26
847,2025-08-26,West,Grocery,Rice,3,339.34,59.09
848,2024-09-11,West,Furniture,Table,4,1678.41,444.97
849,2025-05-05,West,Clothing,Shoes,6,1451.88,240.6
850,2024-08-24,East,Grocery,Sugar,6,1821.12,110.34
851,2024-04-20,North,Grocery,Sugar,6,1689.27,499.7
852,2025-07-05,South,Furniture,Table,8,204.8,19.21
853,2025-05-29,East,Clothing,Shirt,1,151.51,24.76
854,2024-06-05,North,Grocery,Rice,6,825.43,129.0
855,2025-02-22,West,Grocery,Sugar,9,2436.55,691.39
856,2024-02-21,West,Clothing,Jeans,5,1192.39,64.11
857,2025-01-17,North,Electronics,Mobile,9,3148.9,269.13
858,2024-05-07,West,Clothing,Jacket,2,861.25,246.42
859,2025-04-24,North,Furniture,Chair,2,182.64,21.73
860,2025-12-08,North,Grocery,Oil,4,241.86,25.21
861,2025-09-19,East,Clothing,Jeans,8,3893.4,660.16
862,2025-03-18,South,Electronics,Laptop,6,2880.44,257.96
863,2024-07-08,West,Clothing,Shirt,7,2681.42,151.69
864,2024-10-05,North,Electronics,Laptop,2,736.9,130.52
865,2025-06-13,East,Furniture,Sofa,5,392.98,77.72
866,2025-01-03,North,Furniture,Chair,9,4269.97,884.32
867,2025-10-21,East,Electronics,Laptop,3,240.51,19.05
868,2024-07-26,East,Clothing,Jeans,9,3309.44,416.55
869,2025-09-22,West,Grocery,Milk,10,673.33,183.14
870,2024-06-16,West,Clothing,Jeans,5,651.32,39.38
871,2024-07-02,South,Electronics,Mobile,2,561.09,108.01
872,2024-09-04,West,Clothing,Jacket,7,2083.66,469.37
873,2025-11-08,East,Electronics,Laptop,8,972.08,101.19
874,2024-01-29,East,Grocery,Oil,10,2691.88,491.37
875,2024-03-11,West,Furniture,Table,10,3553.76,1009.42
876,2025-11-18,West,Clothing,Shoes,4,233.91,48.3
877,2025-09-05,East,Grocery,Rice,2,929.5,46.63
878,2025-10-17,North,Electronics,Headphones,10,3896.9,529.08
879,2024-11-18,East,Grocery,Milk,8,3672.94,469.78
880,2025-11-17,West,Grocery,Milk,6,2603.2,522.36
881,2024-11-26,West,Furniture,Chair,5,237.97,63.29
882,2025-11-13,East,Furniture,Table,4,1414.18,123.02
883,2025-09-18,South,Electronics,Laptop,1,391.27,104.85
884,2024-09-04,North,Electronics,Monitor,10,2744.8,753.06
885,2025-04-11,North,Clothing,Shoes,3,862.68,94.78
886,2025-12-26,East,Electronics,Mobile,4,1344.46,259.64
887,2024-08-31,East,Grocery,Rice,10,1239.27,253.06
888,2025-04-13,North,Electronics,Headphones,7,1989.61,113.49
889,2025-08-15,North,Clothing,Shoes,2,956.48,144.6
890,2024-11-05,South,Clothing,Shirt,7,2381.41,638.25
891,2025-08-15,West,Furniture,Chair,10,4836.9,859.99
892,2025-09-16,East,Clothing,Shirt,10,2195.93,621.6
893,2025-03-30,East,Clothing,Shirt,7,326.93,65.35
894,2024-09-03,East,Electronics,Mobile,6,1639.62,138.77
895,2024-01-23,East,Clothing,Shoes,5,2314.95,124.26
896,2025-02-04,South,Electronics,Headphones,8,586.94,123.46
